,Algorithm,model_index,parameters,FNR,FPR,MCC,ACC,F1score,F2score
0,KNN,1,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'auto'}","{'FNR': 0.20048148148148148, 'FNR_Leak': 0.0, 'FNR_Clog': 0.2294858015451206, 'balanced_ACC': 0.7779299196917551}",0.24365867913500877,0.5547387361814095,0.781294964028777,0.8085787919863185,0.8029742613490488
1,KNN,2,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'ball_tree'}","{'FNR': 0.20048148148148148, 'FNR_Leak': 0.0, 'FNR_Clog': 0.2294858015451206, 'balanced_ACC': 0.7779299196917551}",0.24365867913500877,0.5547387361814095,0.781294964028777,0.8085787919863185,0.8029742613490488
2,KNN,3,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'kd_tree'}","{'FNR': 0.20048148148148148, 'FNR_Leak': 0.0, 'FNR_Clog': 0.2294858015451206, 'balanced_ACC': 0.7779299196917551}",0.24365867913500877,0.5547387361814095,0.781294964028777,0.8085787919863185,0.8029742613490488
3,KNN,4,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'brute'}","{'FNR': 0.20048148148148148, 'FNR_Leak': 0.0, 'FNR_Clog': 0.2294858015451206, 'balanced_ACC': 0.7779299196917551}",0.24365867913500877,0.5547387361814095,0.781294964028777,0.8085787919863185,0.8029742613490488
4,KNN,5,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'auto'}","{'FNR': 0.20048148148148148, 'FNR_Leak': 0.0, 'FNR_Clog': 0.2294858015451206, 'balanced_ACC': 0.7779299196917551}",0.24365867913500877,0.5547387361814095,0.781294964028777,0.8085787919863185,0.8029742613490488
5,KNN,6,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'ball_tree'}","{'FNR': 0.20048148148148148, 'FNR_Leak': 0.0, 'FNR_Clog': 0.2294858015451206, 'balanced_ACC': 0.7779299196917551}",0.24365867913500877,0.5547387361814095,0.781294964028777,0.8085787919863185,0.8029742613490488
6,KNN,7,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'kd_tree'}","{'FNR': 0.20048148148148148, 'FNR_Leak': 0.0, 'FNR_Clog': 0.2294858015451206, 'balanced_ACC': 0.7779299196917551}",0.24365867913500877,0.5547387361814095,0.781294964028777,0.8085787919863185,0.8029742613490488
7,KNN,8,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'brute'}","{'FNR': 0.20048148148148148, 'FNR_Leak': 0.0, 'FNR_Clog': 0.2294858015451206, 'balanced_ACC': 0.7779299196917551}",0.24365867913500877,0.5547387361814095,0.781294964028777,0.8085787919863185,0.8029742613490488
8,KNN,9,"{'n_neighbors': 2, 'weights': 'uniform', 'Algorithm': 'auto'}","{'FNR': 0.29003703703703704, 'FNR_Leak': 0.0, 'FNR_Clog': 0.32049218771805, 'balanced_ACC': 0.805507489663831}",0.098947983635301,0.6069050280013579,0.790503597122302,0.7964095314249294,0.7420865138175381
9,KNN,10,"{'n_neighbors': 2, 'weights': 'uniform', 'Algorithm': 'ball_tree'}","{'FNR': 0.29003703703703704, 'FNR_Leak': 0.0, 'FNR_Clog': 0.32049218771805, 'balanced_ACC': 0.805507489663831}",0.098947983635301,0.6069050280013579,0.790503597122302,0.7964095314249294,0.7420865138175381
